# API Reference

## [Shared](https://developers.cloudflare.com/api/resources/$shared/index.md)

## [Accounts](https://developers.cloudflare.com/api/resources/accounts/index.md)


  - [Get](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/maintenance_configs/methods/get/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/maintenance_configs/methods/update/index.md)

- [Credentials](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/credentials/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/credentials/methods/create/index.md)

- [Namespaces](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/namespaces/index.md)

  - [List](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/namespaces/methods/list/index.md)

  - [Tables](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/namespaces/subresources/tables/index.md)

    - [List](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/namespaces/subresources/tables/methods/list/index.md)

    - [Maintenance Configs](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/namespaces/subresources/tables/subresources/maintenance_configs/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/namespaces/subresources/tables/subresources/maintenance_configs/methods/get/index.md)

      - [Update](https://developers.cloudflare.com/api/resources/r2_data_catalog/subresources/namespaces/subresources/tables/subresources/maintenance_configs/methods/update/index.md)

## [Workers For Platforms](https://developers.cloudflare.com/api/resources/workers_for_platforms/index.md)

- [Dispatch](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/index.md)

  - [Namespaces](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/index.md)

    - [List](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/methods/create/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/methods/delete/index.md)

    - [Scripts](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/methods/get/index.md)

      - [Update](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/methods/update/index.md)

      - [Delete](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/methods/delete/index.md)

      - [Asset Upload](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/asset_upload/index.md)

        - [Create](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/asset_upload/methods/create/index.md)

      - [Content](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/content/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/content/methods/get/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/content/methods/update/index.md)

      - [Settings](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/settings/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/settings/methods/get/index.md)

        - [Edit](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/settings/methods/edit/index.md)

      - [Bindings](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/bindings/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/bindings/methods/get/index.md)

      - [Secrets](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/secrets/index.md)

        - [List](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/secrets/methods/list/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/secrets/methods/get/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/secrets/methods/update/index.md)

        - [Delete](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/secrets/methods/delete/index.md)

      - [Tags](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/tags/index.md)

        - [List](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/tags/methods/list/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/tags/methods/update/index.md)

        - [Delete](https://developers.cloudflare.com/api/resources/workers_for_platforms/subresources/dispatch/subresources/namespaces/subresources/scripts/subresources/tags/methods/delete/index.md)

## [Zero Trust](https://developers.cloudflare.com/api/resources/zero_trust/index.md)

- [Devices](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/index.md)

  - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/methods/get/index.md)

  - [Devices](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/devices/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/devices/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/devices/methods/get/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/devices/methods/delete/index.md)

    - [Revoke](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/devices/methods/revoke/index.md)

  - [Resilience](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/resilience/index.md)

    - [Global WARP Override](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/resilience/subresources/global_warp_override/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/resilience/subresources/global_warp_override/methods/get/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/resilience/subresources/global_warp_override/methods/create/index.md)

  - [Registrations](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/registrations/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/registrations/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/registrations/methods/get/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/registrations/methods/delete/index.md)

    - [Bulk Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/registrations/methods/bulk_delete/index.md)

    - [Revoke](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/registrations/methods/revoke/index.md)

    - [Unrevoke](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/registrations/methods/unrevoke/index.md)

  - [DEX Tests](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/dex_tests/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/dex_tests/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/dex_tests/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/dex_tests/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/dex_tests/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/dex_tests/methods/delete/index.md)

  - [IP Profiles](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/ip_profiles/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/ip_profiles/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/ip_profiles/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/ip_profiles/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/ip_profiles/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/ip_profiles/methods/delete/index.md)

  - [Deployment Groups](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/deployment_groups/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/deployment_groups/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/deployment_groups/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/deployment_groups/methods/create/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/deployment_groups/methods/edit/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/deployment_groups/methods/delete/index.md)

  - [Networks](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/networks/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/networks/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/networks/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/networks/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/networks/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/networks/methods/delete/index.md)

  - [Fleet Status](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/fleet_status/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/fleet_status/methods/get/index.md)

  - [Policies](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/index.md)

    - [Default](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/methods/get/index.md)

      - [Edit](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/methods/edit/index.md)

      - [Excludes](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/excludes/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/excludes/methods/get/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/excludes/methods/update/index.md)

      - [Includes](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/includes/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/includes/methods/get/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/includes/methods/update/index.md)

      - [Fallback Domains](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/fallback_domains/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/fallback_domains/methods/get/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/fallback_domains/methods/update/index.md)

      - [Certificates](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/certificates/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/certificates/methods/get/index.md)

        - [Edit](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/default/subresources/certificates/methods/edit/index.md)

    - [Custom](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/methods/list/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/methods/get/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/methods/create/index.md)

      - [Edit](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/methods/edit/index.md)

      - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/methods/delete/index.md)

      - [Excludes](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/excludes/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/excludes/methods/get/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/excludes/methods/update/index.md)

      - [Includes](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/includes/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/includes/methods/get/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/includes/methods/update/index.md)

      - [Fallback Domains](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/fallback_domains/index.md)

        - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/fallback_domains/methods/get/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/policies/subresources/custom/subresources/fallback_domains/methods/update/index.md)

  - [Posture](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/methods/delete/index.md)

    - [Integrations](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/subresources/integrations/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/subresources/integrations/methods/list/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/subresources/integrations/methods/get/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/subresources/integrations/methods/create/index.md)

      - [Edit](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/subresources/integrations/methods/edit/index.md)

      - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/posture/subresources/integrations/methods/delete/index.md)

  - [Revoke](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/revoke/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/revoke/methods/create/index.md)

  - [Settings](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/settings/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/settings/methods/get/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/settings/methods/update/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/settings/methods/edit/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/settings/methods/delete/index.md)

  - [Unrevoke](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/unrevoke/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/unrevoke/methods/create/index.md)

  - [Override Codes](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/override_codes/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/override_codes/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/devices/subresources/override_codes/methods/get/index.md)

- [Identity Providers](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/index.md)

  - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/methods/delete/index.md)

  - [SCIM](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/subresources/scim/index.md)

    - [Groups](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/subresources/scim/subresources/groups/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/subresources/scim/subresources/groups/methods/list/index.md)

    - [Users](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/subresources/scim/subresources/users/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/identity_providers/subresources/scim/subresources/users/methods/list/index.md)

- [Organizations](https://developers.cloudflare.com/api/resources/zero_trust/subresources/organizations/index.md)

  - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/organizations/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/organizations/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/organizations/methods/update/index.md)

  - [Revoke Users](https://developers.cloudflare.com/api/resources/zero_trust/subresources/organizations/methods/revoke_users/index.md)

  - [DOH](https://developers.cloudflare.com/api/resources/zero_trust/subresources/organizations/subresources/doh/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/organizations/subresources/doh/methods/get/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/organizations/subresources/doh/methods/update/index.md)

- [Seats](https://developers.cloudflare.com/api/resources/zero_trust/subresources/seats/index.md)

  - [Edit](https://developers.cloudflare.com/api/resources/zero_trust/subresources/seats/methods/edit/index.md)

- [Access](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/index.md)

  - [AI Controls](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/index.md)

    - [Mcp](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/index.md)

      - [Portals](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/portals/index.md)

        - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/portals/methods/list/index.md)

        - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/portals/methods/create/index.md)

        - [Read](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/portals/methods/read/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/portals/methods/update/index.md)

        - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/portals/methods/delete/index.md)

      - [Servers](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/servers/index.md)

        - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/servers/methods/list/index.md)

        - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/servers/methods/create/index.md)

        - [Read](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/servers/methods/read/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/servers/methods/update/index.md)

        - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/servers/methods/delete/index.md)

        - [Sync](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/ai_controls/subresources/mcp/subresources/servers/methods/sync/index.md)

  - [Gateway CA](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/gateway_ca/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/gateway_ca/methods/list/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/gateway_ca/methods/create/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/gateway_ca/methods/delete/index.md)

  - [Infrastructure](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/index.md)

    - [Targets](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/methods/list/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/methods/get/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/methods/create/index.md)

      - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/methods/update/index.md)

      - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/methods/delete/index.md)

      - [Bulk Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/methods/bulk_update/index.md)

      - [Bulk Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/methods/bulk_delete/index.md)

      - [Bulk Delete V2](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/infrastructure/subresources/targets/methods/bulk_delete_v2/index.md)

  - [Applications](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/methods/delete/index.md)

    - [Revoke Tokens](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/methods/revoke_tokens/index.md)

    - [CAs](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/cas/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/cas/methods/list/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/cas/methods/get/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/cas/methods/create/index.md)

      - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/cas/methods/delete/index.md)

    - [User Policy Checks](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/user_policy_checks/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/user_policy_checks/methods/list/index.md)

    - [Policies](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policies/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policies/methods/list/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policies/methods/get/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policies/methods/create/index.md)

      - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policies/methods/update/index.md)

      - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policies/methods/delete/index.md)

    - [Policy Tests](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policy_tests/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policy_tests/methods/get/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policy_tests/methods/create/index.md)

      - [Users](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policy_tests/subresources/users/index.md)

        - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/policy_tests/subresources/users/methods/list/index.md)

    - [Settings](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/settings/index.md)

      - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/settings/methods/update/index.md)

      - [Edit](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/applications/subresources/settings/methods/edit/index.md)

  - [Certificates](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/methods/update/index.md)

